Song ID,Token ID,Term Frequency,Inverse Document Frequency,TF-IDF
1,away,1,1.0986122886681098,1.0986122886681098
7,away,2,1.0986122886681098,2.1972245773362196
9,away,1,1.0986122886681098,1.0986122886681098
11,away,2,1.0986122886681098,2.1972245773362196
15,away,1,1.0986122886681098,1.0986122886681098
1,of,4,0.06899287148695142,0.2759714859478057
2,of,4,0.06899287148695142,0.2759714859478057
3,of,4,0.06899287148695142,0.2759714859478057
4,of,1,0.06899287148695142,0.06899287148695142
5,of,3,0.06899287148695142,0.20697861446085425
6,of,5,0.06899287148695142,0.3449643574347571
7,of,17,0.06899287148695142,1.1728788152781742
8,of,6,0.06899287148695142,0.4139572289217085
9,of,3,0.06899287148695142,0.20697861446085425
10,of,1,0.06899287148695142,0.06899287148695142
11,of,5,0.06899287148695142,0.3449643574347571
12,of,3,0.06899287148695142,0.20697861446085425
14,of,5,0.06899287148695142,0.3449643574347571
15,of,3,0.06899287148695142,0.20697861446085425
2,youre,2,0.6286086594223741,1.2572173188447482
3,youre,1,0.6286086594223741,0.6286086594223741
4,youre,1,0.6286086594223741,0.6286086594223741
6,youre,3,0.6286086594223741,1.8858259782671223
7,youre,1,0.6286086594223741,0.6286086594223741
8,youre,2,0.6286086594223741,1.2572173188447482
10,youre,1,0.6286086594223741,0.6286086594223741
12,youre,1,0.6286086594223741,0.6286086594223741
3,everything,4,1.3217558399823195,5.287023359929278
6,everything,2,1.3217558399823195,2.643511679964639
8,everything,1,1.3217558399823195,1.3217558399823195
15,everything,9,1.3217558399823195,11.895802559840876
3,free,1,2.0149030205422647,2.0149030205422647
7,free,1,2.0149030205422647,2.0149030205422647
3,before,1,1.6094379124341003,1.6094379124341003
7,before,1,1.6094379124341003,1.6094379124341003
13,before,1,1.6094379124341003,1.6094379124341003
3,have,3,0.9162907318741551,2.7488721956224653
4,have,2,0.9162907318741551,1.8325814637483102
6,have,3,0.9162907318741551,2.7488721956224653
7,have,1,0.9162907318741551,0.9162907318741551
11,have,1,0.9162907318741551,0.9162907318741551
14,have,1,0.9162907318741551,0.9162907318741551
3,anymore,7,2.70805020110221,18.95635140771547
3,no,1,1.0986122886681098,1.0986122886681098
6,no,5,1.0986122886681098,5.493061443340549
7,no,5,1.0986122886681098,5.493061443340549
13,no,3,1.0986122886681098,3.295836866004329
14,no,3,1.0986122886681098,3.295836866004329
4,ago,2,2.70805020110221,5.41610040220442
4,mistake,1,2.0149030205422647,2.0149030205422647
8,mistake,2,2.0149030205422647,4.029806041084529
5,mind,2,1.0986122886681098,2.1972245773362196
7,mind,1,1.0986122886681098,1.0986122886681098
10,mind,1,1.0986122886681098,1.0986122886681098
11,mind,2,1.0986122886681098,2.1972245773362196
14,mind,2,1.0986122886681098,2.1972245773362196
5,superman,4,2.70805020110221,10.83220080440884
5,head,1,1.6094379124341003,1.6094379124341003
6,head,1,1.6094379124341003,1.6094379124341003
7,head,5,1.6094379124341003,8.047189562170502
6,right,7,0.7621400520468967,5.334980364328277
7,right,3,0.7621400520468967,2.2864201561406903
8,right,1,0.7621400520468967,0.7621400520468967
10,right,8,0.7621400520468967,6.097120416375174
11,right,1,0.7621400520468967,0.7621400520468967
14,right,1,0.7621400520468967,0.7621400520468967
15,right,6,0.7621400520468967,4.5728403122813805
6,scared,1,2.0149030205422647,2.0149030205422647
15,scared,6,2.0149030205422647,12.089418123253587
6,swirls,1,2.70805020110221,2.70805020110221
6,two,1,2.70805020110221,2.70805020110221
6,mommys,2,2.70805020110221,5.41610040220442
6,bum,1,2.70805020110221,2.70805020110221
6,habit,1,2.70805020110221,2.70805020110221
6,trips,1,2.70805020110221,2.70805020110221
7,led,2,2.70805020110221,5.41610040220442
7,weve,2,2.0149030205422647,4.029806041084529
12,weve,1,2.0149030205422647,2.0149030205422647
7,mock,1,2.70805020110221,2.70805020110221
7,king,4,2.70805020110221,10.83220080440884
7,cash,1,2.70805020110221,2.70805020110221
7,send,1,2.70805020110221,2.70805020110221
7,frontier,1,2.70805020110221,2.70805020110221
7,tom,1,2.70805020110221,2.70805020110221
7,rather,1,2.70805020110221,2.70805020110221
7,slim,1,2.70805020110221,2.70805020110221
7,mystery,2,2.70805020110221,5.41610040220442
7,reverend,1,2.70805020110221,2.70805020110221
7,worry,1,2.70805020110221,2.70805020110221
7,therell,1,2.70805020110221,2.70805020110221
7,moonlight,1,2.70805020110221,2.70805020110221
8,shoes,1,2.70805020110221,2.70805020110221
9,jeans,2,2.70805020110221,5.41610040220442
10,run,20,2.70805020110221,54.1610040220442
11,everywhere,1,2.70805020110221,2.70805020110221
1,you,16,0.06899287148695142,1.1038859437912227
2,you,1,0.06899287148695142,0.06899287148695142
3,you,15,0.06899287148695142,1.0348930723042713
4,you,6,0.06899287148695142,0.4139572289217085
5,you,20,0.06899287148695142,1.3798574297390285
6,you,39,0.06899287148695142,2.6907219879911053
7,you,19,0.06899287148695142,1.310864558252077
8,you,18,0.06899287148695142,1.2418716867651256
9,you,17,0.06899287148695142,1.1728788152781742
10,you,20,0.06899287148695142,1.3798574297390285
12,you,28,0.06899287148695142,1.9318004016346397
13,you,1,0.06899287148695142,0.06899287148695142
14,you,9,0.06899287148695142,0.6209358433825628
15,you,14,0.06899287148695142,0.9659002008173199
1,lights,1,2.70805020110221,2.70805020110221
2,and,4,0.14310084364067324,0.572403374562693
3,and,2,0.14310084364067324,0.2862016872813465
4,and,11,0.14310084364067324,1.5741092800474057
5,and,7,0.14310084364067324,1.0017059054847126
6,and,34,0.14310084364067324,4.86542868378289
7,and,37,0.14310084364067324,5.29473121470491
8,and,5,0.14310084364067324,0.7155042182033662
9,and,8,0.14310084364067324,1.144806749125386
10,and,1,0.14310084364067324,0.14310084364067324
11,and,10,0.14310084364067324,1.4310084364067324
12,and,9,0.14310084364067324,1.2879075927660593
14,and,4,0.14310084364067324,0.572403374562693
15,and,6,0.14310084364067324,0.8586050618440395
2,rolls,1,2.70805020110221,2.70805020110221
2,darkness,1,1.6094379124341003,1.6094379124341003
7,darkness,1,1.6094379124341003,1.6094379124341003
15,darkness,2,1.6094379124341003,3.2188758248682006
3,done,4,1.6094379124341003,6.437751649736401
4,done,2,1.6094379124341003,3.2188758248682006
7,done,1,1.6094379124341003,1.6094379124341003
3,side,5,1.6094379124341003,8.047189562170502
5,side,6,1.6094379124341003,9.656627474604601
6,side,1,1.6094379124341003,1.6094379124341003
4,ahead,2,2.70805020110221,5.41610040220442
4,tops,3,2.70805020110221,8.12415060330663
4,write,3,2.0149030205422647,6.0447090616267936
7,write,1,2.0149030205422647,2.0149030205422647
5,by,4,1.6094379124341003,6.437751649736401
7,by,5,1.6094379124341003,8.047189562170502
12,by,1,1.6094379124341003,1.6094379124341003
6,uncles,1,2.70805020110221,2.70805020110221
6,harder,1,2.70805020110221,2.70805020110221
6,growing,1,2.70805020110221,2.70805020110221
6,mother,1,2.0149030205422647,2.0149030205422647
12,mother,1,2.0149030205422647,2.0149030205422647
6,piggy,1,2.70805020110221,2.70805020110221
6,papa,1,2.70805020110221,2.70805020110221
6,grab,1,2.70805020110221,2.70805020110221
6,wanted,1,1.6094379124341003,1.6094379124341003
11,wanted,3,1.6094379124341003,4.828313737302301
15,wanted,3,1.6094379124341003,4.828313737302301
7,magic,2,2.70805020110221,5.41610040220442
7,whiteface,1,2.70805020110221,2.70805020110221
7,faces,1,2.70805020110221,2.70805020110221
7,shut,1,2.70805020110221,2.70805020110221
7,wise,1,2.70805020110221,2.70805020110221
7,cruel,1,2.70805020110221,2.70805020110221
7,lindsey,1,2.70805020110221,2.70805020110221
7,sin,1,2.70805020110221,2.70805020110221
8,failing,1,2.70805020110221,2.70805020110221
8,disappointed,1,2.70805020110221,2.70805020110221
9,alone,2,1.6094379124341003,3.2188758248682006
11,alone,2,1.6094379124341003,3.2188758248682006
15,alone,1,1.6094379124341003,1.6094379124341003
11,healed,1,2.70805020110221,2.70805020110221
11,today,1,2.70805020110221,2.70805020110221
12,park,1,2.70805020110221,2.70805020110221
14,crawl,1,2.70805020110221,2.70805020110221
1,in,1,0.14310084364067324,0.14310084364067324
2,in,3,0.14310084364067324,0.42930253092201975
3,in,1,0.14310084364067324,0.14310084364067324
5,in,2,0.14310084364067324,0.2862016872813465
6,in,9,0.14310084364067324,1.2879075927660593
7,in,29,0.14310084364067324,4.149924465579524
8,in,11,0.14310084364067324,1.5741092800474057
9,in,2,0.14310084364067324,0.2862016872813465
11,in,3,0.14310084364067324,0.42930253092201975
12,in,1,0.14310084364067324,0.14310084364067324
13,in,3,0.14310084364067324,0.42930253092201975
14,in,8,0.14310084364067324,1.144806749125386
15,in,5,0.14310084364067324,0.7155042182033662
1,go,1,0.4054651081081644,0.4054651081081644
2,go,1,0.4054651081081644,0.4054651081081644
3,go,1,0.4054651081081644,0.4054651081081644
4,go,2,0.4054651081081644,0.8109302162163288
5,go,4,0.4054651081081644,1.6218604324326575
6,go,3,0.4054651081081644,1.2163953243244932
7,go,8,0.4054651081081644,3.243720864865315
9,go,2,0.4054651081081644,0.8109302162163288
11,go,3,0.4054651081081644,1.2163953243244932
13,go,2,0.4054651081081644,0.8109302162163288
2,borderline,2,2.70805020110221,5.41610040220442
2,once,2,2.0149030205422647,4.029806041084529
7,once,1,2.0149030205422647,2.0149030205422647
2,long,2,1.0986122886681098,2.1972245773362196
5,long,1,1.0986122886681098,1.0986122886681098
7,long,3,1.0986122886681098,3.295836866004329
11,long,3,1.0986122886681098,3.295836866004329
14,long,1,1.0986122886681098,1.0986122886681098
2,days,1,2.70805020110221,2.70805020110221
3,tried,5,2.70805020110221,13.54025100551105
3,apart,3,1.6094379124341003,4.828313737302301
6,apart,1,1.6094379124341003,1.6094379124341003
8,apart,1,1.6094379124341003,1.6094379124341003
3,myself,1,1.6094379124341003,1.6094379124341003
11,myself,2,1.6094379124341003,3.2188758248682006
14,myself,1,1.6094379124341003,1.6094379124341003
4,caution,2,2.70805020110221,5.41610040220442
5,around,1,1.6094379124341003,1.6094379124341003
7,around,1,1.6094379124341003,1.6094379124341003
13,around,7,1.6094379124341003,11.266065387038703
5,superhuman,4,2.70805020110221,10.83220080440884
6,things,3,1.3217558399823195,3.9652675199469583
11,things,1,1.3217558399823195,1.3217558399823195
12,things,4,1.3217558399823195,5.287023359929278
13,things,3,1.3217558399823195,3.9652675199469583
6,this,4,0.5108256237659907,2.043302495063963
7,this,1,0.5108256237659907,0.5108256237659907
8,this,3,0.5108256237659907,1.5324768712979722
9,this,2,0.5108256237659907,1.0216512475319814
11,this,2,0.5108256237659907,1.0216512475319814
12,this,9,0.5108256237659907,4.597430613893916
13,this,2,0.5108256237659907,1.0216512475319814
14,this,1,0.5108256237659907,0.5108256237659907
15,this,4,0.5108256237659907,2.043302495063963
6,girls,1,2.70805020110221,2.70805020110221
6,news,1,2.70805020110221,2.70805020110221
6,sheltered,1,2.70805020110221,2.70805020110221
6,rest,1,2.70805020110221,2.70805020110221
6,christmas,2,2.70805020110221,5.41610040220442
6,tree,1,2.0149030205422647,2.0149030205422647
7,tree,1,2.0149030205422647,2.0149030205422647
6,hurt,1,1.6094379124341003,1.6094379124341003
9,hurt,4,1.6094379124341003,6.437751649736401
10,hurt,1,1.6094379124341003,1.6094379124341003
6,mama,3,2.70805020110221,8.12415060330663
6,cd,1,2.70805020110221,2.70805020110221
6,stone,1,2.70805020110221,2.70805020110221
6,witness,1,2.70805020110221,2.70805020110221
7,kill,1,2.70805020110221,2.70805020110221
7,already,1,2.70805020110221,2.70805020110221
7,beatles,1,2.70805020110221,2.70805020110221
7,stack,1,2.70805020110221,2.70805020110221
7,goes,2,2.0149030205422647,4.029806041084529
12,goes,1,2.0149030205422647,2.0149030205422647
7,cop,1,2.70805020110221,2.70805020110221
7,ruby,1,2.70805020110221,2.70805020110221
7,ridin,1,2.70805020110221,2.70805020110221
7,deceitful,1,2.70805020110221,2.70805020110221
7,johnson,1,2.70805020110221,2.70805020110221
7,whatd,1,2.70805020110221,2.70805020110221
7,marilyn,1,2.70805020110221,2.70805020110221
7,far,2,1.6094379124341003,3.2188758248682006
12,far,3,1.6094379124341003,4.828313737302301
15,far,1,1.6094379124341003,1.6094379124341003
7,souls,1,2.70805020110221,2.70805020110221
7,macbeth,1,2.70805020110221,2.70805020110221
7,field,1,2.70805020110221,2.70805020110221
8,caught,8,2.70805020110221,21.66440160881768
11,hollow,2,2.70805020110221,5.41610040220442
12,fingers,1,2.70805020110221,2.70805020110221
13,room,1,2.70805020110221,2.70805020110221
13,bones,1,2.70805020110221,2.70805020110221
1,afraid,1,2.0149030205422647,2.0149030205422647
8,afraid,1,2.0149030205422647,2.0149030205422647
1,it,1,0.22314355131420976,0.22314355131420976
2,it,1,0.22314355131420976,0.22314355131420976
3,it,8,0.22314355131420976,1.7851484105136781
4,it,8,0.22314355131420976,1.7851484105136781
5,it,1,0.22314355131420976,0.22314355131420976
6,it,28,0.22314355131420976,6.248019436797874
7,it,26,0.22314355131420976,5.801732334169454
9,it,5,0.22314355131420976,1.1157177565710488
10,it,2,0.22314355131420976,0.44628710262841953
11,it,2,0.22314355131420976,0.44628710262841953
12,it,1,0.22314355131420976,0.22314355131420976
14,it,2,0.22314355131420976,0.44628710262841953
1,under,5,0.9162907318741551,4.5814536593707755
6,under,1,0.9162907318741551,0.9162907318741551
7,under,1,0.9162907318741551,0.9162907318741551
8,under,2,0.9162907318741551,1.8325814637483102
9,under,1,0.9162907318741551,0.9162907318741551
15,under,1,0.9162907318741551,0.9162907318741551
1,youve,1,2.70805020110221,2.70805020110221
2,north,2,2.70805020110221,5.41610040220442
2,breast,1,2.70805020110221,2.70805020110221
3,feet,1,2.70805020110221,2.70805020110221
4,strong,1,2.0149030205422647,2.0149030205422647
5,strong,1,2.0149030205422647,2.0149030205422647
4,not,1,0.7621400520468967,0.7621400520468967
5,not,1,0.7621400520468967,0.7621400520468967
6,not,4,0.7621400520468967,3.048560208187587
7,not,2,0.7621400520468967,1.5242801040937934
11,not,2,0.7621400520468967,1.5242801040937934
12,not,3,0.7621400520468967,2.2864201561406903
15,not,1,0.7621400520468967,0.7621400520468967
5,body,1,2.0149030205422647,2.0149030205422647
7,body,1,2.0149030205422647,2.0149030205422647
5,sands,1,2.70805020110221,2.70805020110221
6,straighten,1,2.70805020110221,2.70805020110221
6,miss,2,2.0149030205422647,4.029806041084529
7,miss,2,2.0149030205422647,4.029806041084529
6,deep,1,1.6094379124341003,1.6094379124341003
7,deep,2,1.6094379124341003,3.2188758248682006
9,deep,1,1.6094379124341003,1.6094379124341003
6,beautiful,1,2.70805020110221,2.70805020110221
6,control,1,2.0149030205422647,2.0149030205422647
8,control,1,2.0149030205422647,2.0149030205422647
6,buy,3,2.70805020110221,8.12415060330663
6,forget,1,2.70805020110221,2.70805020110221
6,ring,3,2.70805020110221,8.12415060330663
6,diamond,1,2.70805020110221,2.70805020110221
7,cement,1,2.70805020110221,2.70805020110221
7,president,2,2.70805020110221,5.41610040220442
7,underpass,1,2.70805020110221,2.70805020110221
7,show,1,2.70805020110221,2.70805020110221
7,tommy,1,2.70805020110221,2.70805020110221
7,riding,1,2.70805020110221,2.70805020110221
7,wife,1,2.70805020110221,2.70805020110221
7,vile,1,2.70805020110221,2.70805020110221
7,twice,1,2.70805020110221,2.70805020110221
7,jack,3,2.70805020110221,8.12415060330663
7,speaking,1,2.70805020110221,2.70805020110221
7,court,1,2.70805020110221,2.70805020110221
7,club,1,2.70805020110221,2.70805020110221
7,pastor,1,2.70805020110221,2.70805020110221
7,harold,1,2.70805020110221,2.70805020110221
7,lord,1,2.70805020110221,2.70805020110221
8,tired,6,2.70805020110221,16.24830120661326
9,piece,1,2.70805020110221,2.70805020110221
9,fit,1,2.70805020110221,2.70805020110221
10,easy,1,2.70805020110221,2.70805020110221
10,makin,1,2.70805020110221,2.70805020110221
11,began,1,2.70805020110221,2.70805020110221
11,held,3,2.70805020110221,8.12415060330663
1,alight,1,2.70805020110221,2.70805020110221
1,now,12,0.9162907318741551,10.995488782489861
4,now,8,0.9162907318741551,7.330325854993241
5,now,1,0.9162907318741551,0.9162907318741551
6,now,7,0.9162907318741551,6.414035123119086
10,now,4,0.9162907318741551,3.6651629274966204
14,now,1,0.9162907318741551,0.9162907318741551
1,i,1,0.0,0.0
2,i,1,0.0,0.0
3,i,12,0.0,0.0
4,i,23,0.0,0.0
5,i,15,0.0,0.0
6,i,23,0.0,0.0
7,i,7,0.0,0.0
8,i,16,0.0,0.0
9,i,7,0.0,0.0
10,i,5,0.0,0.0
11,i,47,0.0,0.0
12,i,12,0.0,0.0
13,i,9,0.0,0.0
14,i,18,0.0,0.0
15,i,10,0.0,0.0
3,after,1,1.3217558399823195,1.3217558399823195
5,after,1,1.3217558399823195,1.3217558399823195
7,after,1,1.3217558399823195,1.3217558399823195
12,after,6,1.3217558399823195,7.9305350398939165
3,felt,1,1.6094379124341003,1.6094379124341003
6,felt,1,1.6094379124341003,1.6094379124341003
12,felt,1,1.6094379124341003,1.6094379124341003
3,world,1,0.9162907318741551,0.9162907318741551
5,world,3,0.9162907318741551,2.7488721956224653
6,world,2,0.9162907318741551,1.8325814637483102
12,world,1,0.9162907318741551,0.9162907318741551
13,world,1,0.9162907318741551,0.9162907318741551
15,world,1,0.9162907318741551,0.9162907318741551
3,typical,1,2.70805020110221,2.70805020110221
4,embarrassing,1,2.70805020110221,2.70805020110221
6,got,3,0.9162907318741551,2.7488721956224653
7,got,7,0.9162907318741551,6.414035123119086
9,got,1,0.9162907318741551,0.9162907318741551
10,got,2,0.9162907318741551,1.8325814637483102
11,got,2,0.9162907318741551,1.8325814637483102
12,got,3,0.9162907318741551,2.7488721956224653
6,daddys,8,2.70805020110221,21.66440160881768
6,just,8,0.6286086594223741,5.028869275378993
7,just,2,0.6286086594223741,1.2572173188447482
8,just,5,0.6286086594223741,3.1430432971118707
9,just,2,0.6286086594223741,1.2572173188447482
11,just,1,0.6286086594223741,0.6286086594223741
12,just,4,0.6286086594223741,2.5144346376894964
14,just,4,0.6286086594223741,2.5144346376894964
15,just,4,0.6286086594223741,2.5144346376894964
6,hush,2,2.0149030205422647,4.029806041084529
7,hush,1,2.0149030205422647,2.0149030205422647
6,lady,2,2.0149030205422647,4.029806041084529
7,lady,2,2.0149030205422647,4.029806041084529
6,seeing,1,2.70805020110221,2.70805020110221
7,good,5,2.0149030205422647,10.074515102711324
15,good,3,2.0149030205422647,6.0447090616267936
7,sacrificial,1,2.70805020110221,2.70805020110221
7,shock,1,2.70805020110221,2.70805020110221
7,watching,1,2.70805020110221,2.70805020110221
7,ferry,1,2.70805020110221,2.70805020110221
7,boy,3,2.70805020110221,8.12415060330663
7,mouth,1,2.70805020110221,2.70805020110221
7,last,1,1.6094379124341003,1.6094379124341003
13,last,1,1.6094379124341003,1.6094379124341003
14,last,1,1.6094379124341003,1.6094379124341003
7,parkland,1,2.70805020110221,2.70805020110221
7,filled,1,2.70805020110221,2.70805020110221
7,killed,5,2.70805020110221,13.54025100551105
7,sacrifice,1,2.70805020110221,2.70805020110221
7,sworn,1,2.70805020110221,2.70805020110221
7,past,1,2.70805020110221,2.70805020110221
7,carl,1,2.70805020110221,2.70805020110221
7,9,1,2.70805020110221,2.70805020110221
7,merchant,1,2.70805020110221,2.70805020110221
7,dumbartons,1,2.70805020110221,2.70805020110221
9,ripped,2,2.70805020110221,5.41610040220442
9,necklace,1,2.70805020110221,2.70805020110221
10,round,1,2.70805020110221,2.70805020110221
14,sore,1,2.70805020110221,2.70805020110221
1,fade,1,2.70805020110221,2.70805020110221
1,see,1,0.9162907318741551,0.9162907318741551
2,see,3,0.9162907318741551,2.7488721956224653
6,see,10,0.9162907318741551,9.162907318741551
7,see,1,0.9162907318741551,0.9162907318741551
8,see,1,0.9162907318741551,0.9162907318741551
15,see,2,0.9162907318741551,1.8325814637483102
1,fantasy,1,2.70805020110221,2.70805020110221
1,me,2,0.06899287148695142,0.13798574297390284
2,me,4,0.06899287148695142,0.2759714859478057
3,me,3,0.06899287148695142,0.20697861446085425
4,me,3,0.06899287148695142,0.20697861446085425
5,me,7,0.06899287148695142,0.48295010040865993
6,me,8,0.06899287148695142,0.5519429718956114
7,me,19,0.06899287148695142,1.310864558252077
8,me,9,0.06899287148695142,0.6209358433825628
9,me,16,0.06899287148695142,1.1038859437912227
10,me,4,0.06899287148695142,0.2759714859478057
11,me,4,0.06899287148695142,0.2759714859478057
13,me,18,0.06899287148695142,1.2418716867651256
14,me,4,0.06899287148695142,0.2759714859478057
15,me,36,0.06899287148695142,2.483743373530251
1,met,1,1.6094379124341003,1.6094379124341003
6,met,1,1.6094379124341003,1.6094379124341003
12,met,1,1.6094379124341003,1.6094379124341003
1,eternal,1,2.70805020110221,2.70805020110221
1,alive,1,1.0986122886681098,1.0986122886681098
5,alive,4,1.0986122886681098,4.394449154672439
7,alive,1,1.0986122886681098,1.0986122886681098
9,alive,1,1.0986122886681098,1.0986122886681098
15,alive,1,1.0986122886681098,1.0986122886681098
1,on,1,0.31015492830383945,0.31015492830383945
2,on,2,0.31015492830383945,0.6203098566076789
4,on,5,0.31015492830383945,1.5507746415191972
5,on,1,0.31015492830383945,0.31015492830383945
6,on,8,0.31015492830383945,2.4812394264307156
7,on,17,0.31015492830383945,5.272633781165271
9,on,1,0.31015492830383945,0.31015492830383945
10,on,1,0.31015492830383945,0.31015492830383945
11,on,2,0.31015492830383945,0.6203098566076789
12,on,5,0.31015492830383945,1.5507746415191972
13,on,3,0.31015492830383945,0.9304647849115184
3,such,1,2.70805020110221,2.70805020110221
3,dont,3,0.6286086594223741,1.8858259782671223
5,dont,1,0.6286086594223741,0.6286086594223741
6,dont,10,0.6286086594223741,6.286086594223741
7,dont,7,0.6286086594223741,4.400260615956618
8,dont,1,0.6286086594223741,0.6286086594223741
12,dont,3,0.6286086594223741,1.8858259782671223
13,dont,8,0.6286086594223741,5.028869275378993
14,dont,2,0.6286086594223741,1.2572173188447482
3,nothing,1,1.3217558399823195,1.3217558399823195
4,nothing,2,1.3217558399823195,2.643511679964639
5,nothing,1,1.3217558399823195,1.3217558399823195
11,nothing,5,1.3217558399823195,6.608779199911598
4,should,2,1.3217558399823195,2.643511679964639
9,should,1,1.3217558399823195,1.3217558399823195
12,should,3,1.3217558399823195,3.9652675199469583
14,should,2,1.3217558399823195,2.643511679964639
5,watched,2,2.70805020110221,5.41610040220442
5,dead,1,2.0149030205422647,2.0149030205422647
7,dead,2,2.0149030205422647,4.029806041084529
6,daddy,10,2.70805020110221,27.0805020110221
6,destiny,1,2.70805020110221,2.70805020110221
6,hold,2,0.9162907318741551,1.8325814637483102
7,hold,2,0.9162907318741551,1.8325814637483102
9,hold,2,0.9162907318741551,1.8325814637483102
12,hold,1,0.9162907318741551,0.9162907318741551
13,hold,3,0.9162907318741551,2.7488721956224653
15,hold,12,0.9162907318741551,10.995488782489861
6,food,1,2.70805020110221,2.70805020110221
6,sisters,1,2.70805020110221,2.70805020110221
7,come,2,1.6094379124341003,3.2188758248682006
9,come,6,1.6094379124341003,9.656627474604601
13,come,7,1.6094379124341003,11.266065387038703
7,respect,1,2.70805020110221,2.70805020110221
7,place,3,2.0149030205422647,6.0447090616267936
14,place,5,2.0149030205422647,10.074515102711324
7,saw,1,2.70805020110221,2.70805020110221
7,front,2,2.0149030205422647,4.029806041084529
8,front,1,2.0149030205422647,2.0149030205422647
7,everyones,1,2.70805020110221,2.70805020110221
7,mersey,1,2.70805020110221,2.70805020110221
7,acid,1,2.70805020110221,2.70805020110221
7,black,1,2.70805020110221,2.70805020110221
7,next,1,2.0149030205422647,2.0149030205422647
9,next,1,2.0149030205422647,2.0149030205422647
7,fifty,1,2.70805020110221,2.70805020110221
7,lets,2,2.0149030205422647,4.029806041084529
13,lets,2,2.0149030205422647,4.029806041084529
7,towel,1,2.70805020110221,2.70805020110221
7,torn,1,2.70805020110221,2.70805020110221
7,misunderstood,1,2.70805020110221,2.70805020110221
7,feeling,1,2.0149030205422647,2.0149030205422647
8,feeling,1,2.0149030205422647,2.0149030205422647
7,henley,1,2.70805020110221,2.70805020110221
7,gower,1,2.70805020110221,2.70805020110221
7,pink,1,2.70805020110221,2.70805020110221
7,peterson,1,2.70805020110221,2.70805020110221
7,keaton,1,2.70805020110221,2.70805020110221
7,second,1,2.0149030205422647,2.0149030205422647
8,second,1,2.0149030205422647,2.0149030205422647
7,key,1,2.70805020110221,2.70805020110221
8,waste,1,2.70805020110221,2.70805020110221
9,makes,1,2.0149030205422647,2.0149030205422647
14,makes,1,2.0149030205422647,2.0149030205422647
9,forever,2,2.0149030205422647,4.029806041084529
12,forever,1,2.0149030205422647,2.0149030205422647
2,when,2,0.4054651081081644,0.8109302162163288
3,when,4,0.4054651081081644,1.6218604324326575
4,when,4,0.4054651081081644,1.6218604324326575
6,when,10,0.4054651081081644,4.054651081081644
7,when,3,0.4054651081081644,1.2163953243244932
9,when,4,0.4054651081081644,1.6218604324326575
10,when,9,0.4054651081081644,3.6491859729734797
11,when,1,0.4054651081081644,0.4054651081081644
12,when,1,0.4054651081081644,0.4054651081081644
15,when,31,0.4054651081081644,12.569418351353097
